Station Name,model and version,XL2 S/N
LakeHodges_GUEJITO,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911370
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
04/22/2020,19:30:00,Aliquot_Num,0,ali,G
04/22/2020,19:30:00,Flow_cfs,0.00,,G
04/22/2020,19:30:00,Curr_pacing,300000.00,,G
04/22/2020,19:30:00,FlowVolume,0.00,,G
04/22/2020,19:35:00,PT Level,-0.09,in,G
04/22/2020,19:35:00,Aliquot_Num,0,ali,G
04/22/2020,19:35:00,Flow_cfs,0.00,,G
04/22/2020,19:35:00,Curr_pacing,300000.00,,G
04/22/2020,19:35:00,FlowVolume,0.00,,G
04/22/2020,19:40:00,PT Level,-0.12,in,G
04/22/2020,19:40:00,Aliquot_Num,0,ali,G
04/22/2020,19:40:00,Flow_cfs,0.00,,G
04/22/2020,19:40:00,Curr_pacing,300000.00,,G
04/22/2020,19:40:00,FlowVolume,0.00,,G
04/22/2020,19:45:00,PT Level,-0.11,in,G
04/22/2020,19:45:00,Aliquot_Num,0,ali,G
04/22/2020,19:45:00,Flow_cfs,0.00,,G
04/22/2020,19:45:00,Curr_pacing,300000.00,,G
04/22/2020,19:45:00,FlowVolume,0.00,,G
04/22/2020,19:50:00,PT Level,-0.11,in,G
04/22/2020,19:50:00,Aliquot_Num,0,ali,G
04/22/2020,19:50:00,Flow_cfs,0.00,,G
04/22/2020,19:50:00,Curr_pacing,300000.00,,G
04/22/2020,19:50:00,FlowVolume,0.00,,G
04/22/2020,19:55:00,PT Level,-0.09,in,G
04/22/2020,19:55:00,Aliquot_Num,0,ali,G
04/22/2020,19:55:00,Flow_cfs,0.00,,G
04/22/2020,19:55:00,Curr_pacing,300000.00,,G
04/22/2020,19:55:00,FlowVolume,0.00,,G
04/22/2020,20:00:00,PT Level,-0.09,in,G
04/22/2020,20:00:00,Aliquot_Num,0,ali,G
04/22/2020,20:00:00,Flow_cfs,0.00,,G
04/22/2020,20:00:00,Curr_pacing,300000.00,,G
04/22/2020,20:00:00,FlowVolume,0.00,,G
04/22/2020,20:05:00,PT Level,-0.11,in,G
04/22/2020,20:05:00,Aliquot_Num,0,ali,G
04/22/2020,20:05:00,Flow_cfs,0.00,,G
04/22/2020,20:05:00,Curr_pacing,300000.00,,G
04/22/2020,20:05:00,FlowVolume,0.00,,G
04/22/2020,20:10:00,PT Level,-0.09,in,G
04/22/2020,20:10:00,Aliquot_Num,0,ali,G
04/22/2020,20:10:00,Flow_cfs,0.00,,G
04/22/2020,20:10:00,Curr_pacing,300000.00,,G
04/22/2020,20:10:00,FlowVolume,0.00,,G
04/22/2020,20:15:00,PT Level,-0.11,in,G
04/22/2020,20:15:00,Aliquot_Num,0,ali,G
04/22/2020,20:15:00,Flow_cfs,0.00,,G
04/22/2020,20:15:00,Curr_pacing,300000.00,,G
04/22/2020,20:15:00,FlowVolume,0.00,,G
04/22/2020,20:20:00,PT Level,-0.10,in,G
04/22/2020,20:20:00,Aliquot_Num,0,ali,G
04/22/2020,20:20:00,Flow_cfs,0.00,,G
04/22/2020,20:20:00,Curr_pacing,300000.00,,G
04/22/2020,20:20:00,FlowVolume,0.00,,G
04/22/2020,20:25:00,PT Level,-0.10,in,G
04/22/2020,20:25:00,Aliquot_Num,0,ali,G
04/22/2020,20:25:00,Flow_cfs,0.00,,G
04/22/2020,20:25:00,Curr_pacing,300000.00,,G
04/22/2020,20:25:00,FlowVolume,0.00,,G
04/22/2020,20:30:00,PT Level,-0.11,in,G
04/22/2020,20:30:00,Aliquot_Num,0,ali,G
04/22/2020,20:30:00,Flow_cfs,0.00,,G
04/22/2020,20:30:00,Curr_pacing,300000.00,,G
04/22/2020,20:30:00,FlowVolume,0.00,,G
04/22/2020,20:35:00,PT Level,-0.09,in,G
04/22/2020,20:35:00,Aliquot_Num,0,ali,G
04/22/2020,20:35:00,Flow_cfs,0.00,,G
04/22/2020,20:35:00,Curr_pacing,300000.00,,G
04/22/2020,20:35:00,FlowVolume,0.00,,G
04/22/2020,20:40:00,PT Level,-0.10,in,G
04/22/2020,20:40:00,Aliquot_Num,0,ali,G
04/22/2020,20:40:00,Flow_cfs,0.00,,G
04/22/2020,20:40:00,Curr_pacing,300000.00,,G
04/22/2020,20:40:00,FlowVolume,0.00,,G
04/22/2020,20:45:00,PT Level,-0.10,in,G
04/22/2020,20:45:00,Aliquot_Num,0,ali,G
04/22/2020,20:45:00,Flow_cfs,0.00,,G
04/22/2020,20:45:00,Curr_pacing,300000.00,,G
04/22/2020,20:45:00,FlowVolume,0.00,,G
04/22/2020,20:50:00,PT Level,-0.09,in,G
04/22/2020,20:50:00,Aliquot_Num,0,ali,G
04/22/2020,20:50:00,Flow_cfs,0.00,,G
04/22/2020,20:50:00,Curr_pacing,300000.00,,G
04/22/2020,20:50:00,FlowVolume,0.00,,G
04/22/2020,20:55:00,PT Level,-0.08,in,G
04/22/2020,20:55:00,Aliquot_Num,0,ali,G
04/22/2020,20:55:00,Flow_cfs,0.00,,G
04/22/2020,20:55:00,Curr_pacing,300000.00,,G
04/22/2020,20:55:00,FlowVolume,0.00,,G
04/22/2020,21:00:00,PT Level,-0.09,in,G
04/22/2020,21:00:00,Aliquot_Num,0,ali,G
04/22/2020,21:00:00,Flow_cfs,0.00,,G
04/22/2020,21:00:00,Curr_pacing,300000.00,,G
04/22/2020,21:00:00,FlowVolume,0.00,,G
04/22/2020,21:05:00,PT Level,-0.10,in,G
04/22/2020,21:05:00,Aliquot_Num,0,ali,G
04/22/2020,21:05:00,Flow_cfs,0.00,,G
04/22/2020,21:05:00,Curr_pacing,300000.00,,G
04/22/2020,21:05:00,FlowVolume,0.00,,G
04/22/2020,21:10:00,PT Level,-0.10,in,G
04/22/2020,21:10:00,Aliquot_Num,0,ali,G
04/22/2020,21:10:00,Flow_cfs,0.00,,G
04/22/2020,21:10:00,Curr_pacing,300000.00,,G
04/22/2020,21:10:00,FlowVolume,0.00,,G
04/22/2020,21:15:00,PT Level,-0.10,in,G
04/22/2020,21:15:00,Aliquot_Num,0,ali,G
04/22/2020,21:15:00,Flow_cfs,0.00,,G
04/22/2020,21:15:00,Curr_pacing,300000.00,,G
04/22/2020,21:15:00,FlowVolume,0.00,,G
04/22/2020,21:20:00,PT Level,-0.11,in,G
04/22/2020,21:20:00,Aliquot_Num,0,ali,G
04/22/2020,21:20:00,Flow_cfs,0.00,,G
04/22/2020,21:20:00,Curr_pacing,300000.00,,G
04/22/2020,21:20:00,FlowVolume,0.00,,G
04/22/2020,21:25:00,PT Level,-0.11,in,G
04/22/2020,21:25:00,Aliquot_Num,0,ali,G
04/22/2020,21:25:00,Flow_cfs,0.00,,G
04/22/2020,21:25:00,Curr_pacing,300000.00,,G
04/22/2020,21:25:00,FlowVolume,0.00,,G
04/22/2020,21:30:00,PT Level,-0.11,in,G
04/22/2020,21:30:00,Aliquot_Num,0,ali,G
04/22/2020,21:30:00,Flow_cfs,0.00,,G
04/22/2020,21:30:00,Curr_pacing,300000.00,,G
04/22/2020,21:30:00,FlowVolume,0.00,,G
04/22/2020,21:35:00,PT Level,-0.10,in,G
04/22/2020,21:35:00,Aliquot_Num,0,ali,G
04/22/2020,21:35:00,Flow_cfs,0.00,,G
04/22/2020,21:35:00,Curr_pacing,300000.00,,G
04/22/2020,21:35:00,FlowVolume,0.00,,G
04/22/2020,21:40:00,PT Level,-0.11,in,G
04/22/2020,21:40:00,Aliquot_Num,0,ali,G
04/22/2020,21:40:00,Flow_cfs,0.00,,G
04/22/2020,21:40:00,Curr_pacing,300000.00,,G
04/22/2020,21:40:00,FlowVolume,0.00,,G
04/22/2020,21:45:00,PT Level,-0.11,in,G
04/22/2020,21:45:00,Aliquot_Num,0,ali,G
04/22/2020,21:45:00,Flow_cfs,0.00,,G
04/22/2020,21:45:00,Curr_pacing,300000.00,,G
04/22/2020,21:45:00,FlowVolume,0.00,,G
04/22/2020,21:50:00,PT Level,-0.11,in,G
04/22/2020,21:50:00,Aliquot_Num,0,ali,G
04/22/2020,21:50:00,Flow_cfs,0.00,,G
04/22/2020,21:50:00,Curr_pacing,300000.00,,G
04/22/2020,21:50:00,FlowVolume,0.00,,G
04/22/2020,21:55:00,PT Level,-0.11,in,G
04/22/2020,21:55:00,Aliquot_Num,0,ali,G
04/22/2020,21:55:00,Flow_cfs,0.00,,G
04/22/2020,21:55:00,Curr_pacing,300000.00,,G
04/22/2020,21:55:00,FlowVolume,0.00,,G
04/22/2020,22:00:00,PT Level,-0.11,in,G
04/22/2020,22:00:00,Aliquot_Num,0,ali,G
04/22/2020,22:00:00,Flow_cfs,0.00,,G
04/22/2020,22:00:00,Curr_pacing,300000.00,,G
04/22/2020,22:00:00,FlowVolume,0.00,,G
04/22/2020,22:05:00,PT Level,-0.11,in,G
04/22/2020,22:05:00,Aliquot_Num,0,ali,G
04/22/2020,22:05:00,Flow_cfs,0.00,,G
04/22/2020,22:05:00,Curr_pacing,300000.00,,G
04/22/2020,22:05:00,FlowVolume,0.00,,G
04/22/2020,22:10:00,PT Level,-0.12,in,G
04/22/2020,22:10:00,Aliquot_Num,0,ali,G
04/22/2020,22:10:00,Flow_cfs,0.00,,G
04/22/2020,22:10:00,Curr_pacing,300000.00,,G
04/22/2020,22:10:00,FlowVolume,0.00,,G
04/22/2020,22:15:00,PT Level,-0.11,in,G
04/22/2020,22:15:00,Aliquot_Num,0,ali,G
04/22/2020,22:15:00,Flow_cfs,0.00,,G
04/22/2020,22:15:00,Curr_pacing,300000.00,,G
04/22/2020,22:15:00,FlowVolume,0.00,,G
04/22/2020,22:20:00,PT Level,-0.10,in,G
04/22/2020,22:20:00,Aliquot_Num,0,ali,G
04/22/2020,22:20:00,Flow_cfs,0.00,,G
04/22/2020,22:20:00,Curr_pacing,300000.00,,G
04/22/2020,22:20:00,FlowVolume,0.00,,G
04/22/2020,22:25:00,PT Level,-0.12,in,G
04/22/2020,22:25:00,Aliquot_Num,0,ali,G
04/22/2020,22:25:00,Flow_cfs,0.00,,G
04/22/2020,22:25:00,Curr_pacing,300000.00,,G
04/22/2020,22:25:00,FlowVolume,0.00,,G
04/22/2020,22:30:00,PT Level,-0.11,in,G
04/22/2020,22:30:00,Aliquot_Num,0,ali,G
04/22/2020,22:30:00,Flow_cfs,0.00,,G
04/22/2020,22:30:00,Curr_pacing,300000.00,,G
04/22/2020,22:30:00,FlowVolume,0.00,,G
04/22/2020,22:35:00,PT Level,-0.11,in,G
04/22/2020,22:35:00,Aliquot_Num,0,ali,G
04/22/2020,22:35:00,Flow_cfs,0.00,,G
04/22/2020,22:35:00,Curr_pacing,300000.00,,G
04/22/2020,22:35:00,FlowVolume,0.00,,G
04/22/2020,22:40:00,PT Level,-0.11,in,G
04/22/2020,22:40:00,Aliquot_Num,0,ali,G
04/22/2020,22:40:00,Flow_cfs,0.00,,G
04/22/2020,22:40:00,Curr_pacing,300000.00,,G
04/22/2020,22:40:00,FlowVolume,0.00,,G
04/22/2020,22:45:00,PT Level,-0.11,in,G
04/22/2020,22:45:00,Aliquot_Num,0,ali,G
04/22/2020,22:45:00,Flow_cfs,0.00,,G
04/22/2020,22:45:00,Curr_pacing,300000.00,,G
04/22/2020,22:45:00,FlowVolume,0.00,,G
04/22/2020,22:50:00,PT Level,-0.10,in,G
04/22/2020,22:50:00,Aliquot_Num,0,ali,G
04/22/2020,22:50:00,Flow_cfs,0.00,,G
04/22/2020,22:50:00,Curr_pacing,300000.00,,G
04/22/2020,22:50:00,FlowVolume,0.00,,G
04/22/2020,22:55:00,PT Level,-0.11,in,G
04/22/2020,22:55:00,Aliquot_Num,0,ali,G
04/22/2020,22:55:00,Flow_cfs,0.00,,G
04/22/2020,22:55:00,Curr_pacing,300000.00,,G
04/22/2020,22:55:00,FlowVolume,0.00,,G
04/22/2020,23:00:00,PT Level,-0.12,in,G
04/22/2020,23:00:00,Aliquot_Num,0,ali,G
04/22/2020,23:00:00,Flow_cfs,0.00,,G
04/22/2020,23:00:00,Curr_pacing,300000.00,,G
04/22/2020,23:00:00,FlowVolume,0.00,,G
04/22/2020,23:05:00,PT Level,-0.11,in,G
04/22/2020,23:05:00,Aliquot_Num,0,ali,G
04/22/2020,23:05:00,Flow_cfs,0.00,,G
04/22/2020,23:05:00,Curr_pacing,300000.00,,G
04/22/2020,23:05:00,FlowVolume,0.00,,G
04/22/2020,23:10:00,PT Level,-0.12,in,G
04/22/2020,23:10:00,Aliquot_Num,0,ali,G
04/22/2020,23:10:00,Flow_cfs,0.00,,G
04/22/2020,23:10:00,Curr_pacing,300000.00,,G
04/22/2020,23:10:00,FlowVolume,0.00,,G
04/22/2020,23:15:00,PT Level,-0.11,in,G
04/22/2020,23:15:00,Aliquot_Num,0,ali,G
04/22/2020,23:15:00,Flow_cfs,0.00,,G
04/22/2020,23:15:00,Curr_pacing,300000.00,,G
04/22/2020,23:15:00,FlowVolume,0.00,,G
04/22/2020,23:20:00,PT Level,-0.12,in,G
04/22/2020,23:20:00,Aliquot_Num,0,ali,G
04/22/2020,23:20:00,Flow_cfs,0.00,,G
04/22/2020,23:20:00,Curr_pacing,300000.00,,G
04/22/2020,23:20:00,FlowVolume,0.00,,G
04/22/2020,23:25:00,PT Level,-0.11,in,G
04/22/2020,23:25:00,Aliquot_Num,0,ali,G
04/22/2020,23:25:00,Flow_cfs,0.00,,G
04/22/2020,23:25:00,Curr_pacing,300000.00,,G
04/22/2020,23:25:00,FlowVolume,0.00,,G
04/22/2020,23:30:00,PT Level,-0.12,in,G
04/22/2020,23:30:00,Aliquot_Num,0,ali,G
04/22/2020,23:30:00,Flow_cfs,0.00,,G
04/22/2020,23:30:00,Curr_pacing,300000.00,,G
04/22/2020,23:30:00,FlowVolume,0.00,,G
04/22/2020,23:35:00,PT Level,-0.11,in,G
04/22/2020,23:35:00,Aliquot_Num,0,ali,G
04/22/2020,23:35:00,Flow_cfs,0.00,,G
04/22/2020,23:35:00,Curr_pacing,300000.00,,G
04/22/2020,23:35:00,FlowVolume,0.00,,G
04/22/2020,23:40:00,PT Level,-0.10,in,G
04/22/2020,23:40:00,Aliquot_Num,0,ali,G
04/22/2020,23:40:00,Flow_cfs,0.00,,G
04/22/2020,23:40:00,Curr_pacing,300000.00,,G
04/22/2020,23:40:00,FlowVolume,0.00,,G
04/22/2020,23:45:00,PT Level,-0.11,in,G
04/22/2020,23:45:00,Aliquot_Num,0,ali,G
04/22/2020,23:45:00,Flow_cfs,0.00,,G
04/22/2020,23:45:00,Curr_pacing,300000.00,,G
04/22/2020,23:45:00,FlowVolume,0.00,,G
04/22/2020,23:50:00,PT Level,-0.11,in,G
04/22/2020,23:50:00,Aliquot_Num,0,ali,G
04/22/2020,23:50:00,Flow_cfs,0.00,,G
04/22/2020,23:50:00,Curr_pacing,300000.00,,G
04/22/2020,23:50:00,FlowVolume,0.00,,G
04/22/2020,23:55:00,PT Level,-0.10,in,G
04/22/2020,23:55:00,Aliquot_Num,0,ali,G
04/22/2020,23:55:00,Flow_cfs,0.00,,G
04/22/2020,23:55:00,Curr_pacing,300000.00,,G
04/22/2020,23:55:00,FlowVolume,0.00,,G
04/23/2020,00:00:00,PT Level,-0.11,in,G
04/23/2020,00:00:00,Aliquot_Num,0,ali,G
04/23/2020,00:00:00,Flow_cfs,0.00,,G
04/23/2020,00:00:00,Curr_pacing,300000.00,,G
04/23/2020,00:00:00,FlowVolume,0.00,,G
04/23/2020,00:05:00,PT Level,-0.10,in,G
04/23/2020,00:05:00,Aliquot_Num,0,ali,G
04/23/2020,00:05:00,Flow_cfs,0.00,,G
04/23/2020,00:05:00,Curr_pacing,300000.00,,G
04/23/2020,00:05:00,FlowVolume,0.00,,G
04/23/2020,00:10:00,PT Level,-0.11,in,G
04/23/2020,00:10:00,Aliquot_Num,0,ali,G
04/23/2020,00:10:00,Flow_cfs,0.00,,G
04/23/2020,00:10:00,Curr_pacing,300000.00,,G
04/23/2020,00:10:00,FlowVolume,0.00,,G
04/23/2020,00:15:00,PT Level,-0.12,in,G
04/23/2020,00:15:00,Aliquot_Num,0,ali,G
04/23/2020,00:15:00,Flow_cfs,0.00,,G
04/23/2020,00:15:00,Curr_pacing,300000.00,,G
04/23/2020,00:15:00,FlowVolume,0.00,,G
04/23/2020,00:20:00,PT Level,-0.11,in,G
04/23/2020,00:20:00,Aliquot_Num,0,ali,G
04/23/2020,00:20:00,Flow_cfs,0.00,,G
04/23/2020,00:20:00,Curr_pacing,300000.00,,G
04/23/2020,00:20:00,FlowVolume,0.00,,G
04/23/2020,00:25:00,PT Level,-0.11,in,G
04/23/2020,00:25:00,Aliquot_Num,0,ali,G
04/23/2020,00:25:00,Flow_cfs,0.00,,G
04/23/2020,00:25:00,Curr_pacing,300000.00,,G
04/23/2020,00:25:00,FlowVolume,0.00,,G
04/23/2020,00:30:00,PT Level,-0.11,in,G
04/23/2020,00:30:00,Aliquot_Num,0,ali,G
04/23/2020,00:30:00,Flow_cfs,0.00,,G
04/23/2020,00:30:00,Curr_pacing,300000.00,,G
04/23/2020,00:30:00,FlowVolume,0.00,,G
04/23/2020,00:35:00,PT Level,-0.12,in,G
04/23/2020,00:35:00,Aliquot_Num,0,ali,G
04/23/2020,00:35:00,Flow_cfs,0.00,,G
04/23/2020,00:35:00,Curr_pacing,300000.00,,G
04/23/2020,00:35:00,FlowVolume,0.00,,G
04/23/2020,00:40:00,PT Level,-0.11,in,G
04/23/2020,00:40:00,Aliquot_Num,0,ali,G
04/23/2020,00:40:00,Flow_cfs,0.00,,G
04/23/2020,00:40:00,Curr_pacing,300000.00,,G
04/23/2020,00:40:00,FlowVolume,0.00,,G
04/23/2020,00:45:00,PT Level,-0.11,in,G
04/23/2020,00:45:00,Aliquot_Num,0,ali,G
04/23/2020,00:45:00,Flow_cfs,0.00,,G
04/23/2020,00:45:00,Curr_pacing,300000.00,,G
04/23/2020,00:45:00,FlowVolume,0.00,,G
04/23/2020,00:50:00,PT Level,-0.11,in,G
04/23/2020,00:50:00,Aliquot_Num,0,ali,G
04/23/2020,00:50:00,Flow_cfs,0.00,,G
04/23/2020,00:50:00,Curr_pacing,300000.00,,G
04/23/2020,00:50:00,FlowVolume,0.00,,G
04/23/2020,00:55:00,PT Level,-0.11,in,G
04/23/2020,00:55:00,Aliquot_Num,0,ali,G
04/23/2020,00:55:00,Flow_cfs,0.00,,G
04/23/2020,00:55:00,Curr_pacing,300000.00,,G
04/23/2020,00:55:00,FlowVolume,0.00,,G
04/23/2020,01:00:00,PT Level,-0.11,in,G
04/23/2020,01:00:00,Aliquot_Num,0,ali,G
04/23/2020,01:00:00,Flow_cfs,0.00,,G
04/23/2020,01:00:00,Curr_pacing,300000.00,,G
04/23/2020,01:00:00,FlowVolume,0.00,,G
04/23/2020,01:05:00,PT Level,-0.11,in,G
04/23/2020,01:05:00,Aliquot_Num,0,ali,G
04/23/2020,01:05:00,Flow_cfs,0.00,,G
04/23/2020,01:05:00,Curr_pacing,300000.00,,G
04/23/2020,01:05:00,FlowVolume,0.00,,G
04/23/2020,01:10:00,PT Level,-0.11,in,G
04/23/2020,01:10:00,Flow_cfs,0.00,,G
04/23/2020,01:10:00,Aliquot_Num,0,ali,G
04/23/2020,01:10:00,Curr_pacing,300000.00,,G
04/23/2020,01:10:00,FlowVolume,0.00,,G
04/23/2020,01:15:00,PT Level,-0.11,in,G
04/23/2020,01:15:00,Aliquot_Num,0,ali,G
04/23/2020,01:15:00,Flow_cfs,0.00,,G
04/23/2020,01:15:00,Curr_pacing,300000.00,,G
04/23/2020,01:15:00,FlowVolume,0.00,,G
04/23/2020,01:20:00,PT Level,-0.13,in,G
04/23/2020,01:20:00,Aliquot_Num,0,ali,G
04/23/2020,01:20:00,Flow_cfs,0.00,,G
04/23/2020,01:20:00,Curr_pacing,300000.00,,G
04/23/2020,01:20:00,FlowVolume,0.00,,G
04/23/2020,01:25:00,PT Level,-0.11,in,G
04/23/2020,01:25:00,Flow_cfs,0.00,,G
04/23/2020,01:25:00,Aliquot_Num,0,ali,G
04/23/2020,01:25:00,Curr_pacing,300000.00,,G
04/23/2020,01:25:00,FlowVolume,0.00,,G
04/23/2020,01:30:00,PT Level,-0.11,in,G
04/23/2020,01:30:00,Aliquot_Num,0,ali,G
04/23/2020,01:30:00,Flow_cfs,0.00,,G
04/23/2020,01:30:00,Curr_pacing,300000.00,,G
04/23/2020,01:30:00,FlowVolume,0.00,,G
04/23/2020,01:35:00,PT Level,-0.12,in,G
04/23/2020,01:35:00,Aliquot_Num,0,ali,G
04/23/2020,01:35:00,Flow_cfs,0.00,,G
04/23/2020,01:35:00,Curr_pacing,300000.00,,G
04/23/2020,01:35:00,FlowVolume,0.00,,G
04/23/2020,01:40:00,PT Level,-0.11,in,G
04/23/2020,01:40:00,Aliquot_Num,0,ali,G
04/23/2020,01:40:00,Flow_cfs,0.00,,G
04/23/2020,01:40:00,Curr_pacing,300000.00,,G
04/23/2020,01:40:00,FlowVolume,0.00,,G
04/23/2020,01:45:00,PT Level,-0.12,in,G
04/23/2020,01:45:00,Aliquot_Num,0,ali,G
04/23/2020,01:45:00,Flow_cfs,0.00,,G
04/23/2020,01:45:00,Curr_pacing,300000.00,,G
04/23/2020,01:45:00,FlowVolume,0.00,,G
04/23/2020,01:50:00,PT Level,-0.12,in,G
04/23/2020,01:50:00,Aliquot_Num,0,ali,G
04/23/2020,01:50:00,Flow_cfs,0.00,,G
04/23/2020,01:50:00,Curr_pacing,300000.00,,G
04/23/2020,01:50:00,FlowVolume,0.00,,G
04/23/2020,01:55:00,PT Level,-0.11,in,G
04/23/2020,01:55:00,Aliquot_Num,0,ali,G
04/23/2020,01:55:00,Flow_cfs,0.00,,G
04/23/2020,01:55:00,Curr_pacing,300000.00,,G
04/23/2020,01:55:00,FlowVolume,0.00,,G
04/23/2020,02:00:00,PT Level,-0.12,in,G
04/23/2020,02:00:00,Aliquot_Num,0,ali,G
04/23/2020,02:00:00,Flow_cfs,0.00,,G
04/23/2020,02:00:00,Curr_pacing,300000.00,,G
04/23/2020,02:00:00,FlowVolume,0.00,,G
04/23/2020,02:05:00,PT Level,-0.12,in,G
04/23/2020,02:05:00,Aliquot_Num,0,ali,G
04/23/2020,02:05:00,Flow_cfs,0.00,,G
04/23/2020,02:05:00,Curr_pacing,300000.00,,G
04/23/2020,02:05:00,FlowVolume,0.00,,G
04/23/2020,02:10:00,PT Level,-0.11,in,G
04/23/2020,02:10:00,Aliquot_Num,0,ali,G
04/23/2020,02:10:00,Flow_cfs,0.00,,G
04/23/2020,02:10:00,Curr_pacing,300000.00,,G
04/23/2020,02:10:00,FlowVolume,0.00,,G
04/23/2020,02:15:00,PT Level,-0.11,in,G
04/23/2020,02:15:00,Aliquot_Num,0,ali,G
04/23/2020,02:15:00,Flow_cfs,0.00,,G
04/23/2020,02:15:00,Curr_pacing,300000.00,,G
04/23/2020,02:15:00,FlowVolume,0.00,,G
04/23/2020,02:20:00,PT Level,-0.11,in,G
04/23/2020,02:20:00,Aliquot_Num,0,ali,G
04/23/2020,02:20:00,Flow_cfs,0.00,,G
04/23/2020,02:20:00,Curr_pacing,300000.00,,G
04/23/2020,02:20:00,FlowVolume,0.00,,G
04/23/2020,02:25:00,PT Level,-0.12,in,G
04/23/2020,02:25:00,Aliquot_Num,0,ali,G
04/23/2020,02:25:00,Flow_cfs,0.00,,G
04/23/2020,02:25:00,Curr_pacing,300000.00,,G
04/23/2020,02:25:00,FlowVolume,0.00,,G
04/23/2020,02:30:00,PT Level,-0.12,in,G
04/23/2020,02:30:00,Aliquot_Num,0,ali,G
04/23/2020,02:30:00,Flow_cfs,0.00,,G
04/23/2020,02:30:00,Curr_pacing,300000.00,,G
04/23/2020,02:30:00,FlowVolume,0.00,,G
04/23/2020,02:35:00,PT Level,-0.11,in,G
04/23/2020,02:35:00,Flow_cfs,0.00,,G
04/23/2020,02:35:00,Aliquot_Num,0,ali,G
04/23/2020,02:35:00,Curr_pacing,300000.00,,G
04/23/2020,02:35:00,FlowVolume,0.00,,G
04/23/2020,02:40:00,PT Level,-0.12,in,G
04/23/2020,02:40:00,Aliquot_Num,0,ali,G
04/23/2020,02:40:00,Flow_cfs,0.00,,G
04/23/2020,02:40:00,Curr_pacing,300000.00,,G
04/23/2020,02:40:00,FlowVolume,0.00,,G
04/23/2020,02:45:00,PT Level,-0.12,in,G
04/23/2020,02:45:00,Aliquot_Num,0,ali,G
04/23/2020,02:45:00,Flow_cfs,0.00,,G
04/23/2020,02:45:00,Curr_pacing,300000.00,,G
04/23/2020,02:45:00,FlowVolume,0.00,,G
04/23/2020,02:50:00,PT Level,-0.11,in,G
04/23/2020,02:50:00,Aliquot_Num,0,ali,G
04/23/2020,02:50:00,Flow_cfs,0.00,,G
04/23/2020,02:50:00,Curr_pacing,300000.00,,G
04/23/2020,02:50:00,FlowVolume,0.00,,G
04/23/2020,02:55:00,PT Level,-0.11,in,G
04/23/2020,02:55:00,Aliquot_Num,0,ali,G
04/23/2020,02:55:00,Flow_cfs,0.00,,G
04/23/2020,02:55:00,Curr_pacing,300000.00,,G
04/23/2020,02:55:00,FlowVolume,0.00,,G
04/23/2020,03:00:00,PT Level,-0.11,in,G
04/23/2020,03:00:00,Aliquot_Num,0,ali,G
04/23/2020,03:00:00,Flow_cfs,0.00,,G
04/23/2020,03:00:00,Curr_pacing,300000.00,,G
04/23/2020,03:00:00,FlowVolume,0.00,,G
04/23/2020,03:05:00,PT Level,-0.11,in,G
04/23/2020,03:05:00,Aliquot_Num,0,ali,G
04/23/2020,03:05:00,Flow_cfs,0.00,,G
04/23/2020,03:05:00,Curr_pacing,300000.00,,G
04/23/2020,03:05:00,FlowVolume,0.00,,G
04/23/2020,03:10:00,PT Level,-0.11,in,G
04/23/2020,03:10:00,Aliquot_Num,0,ali,G
04/23/2020,03:10:00,Flow_cfs,0.00,,G
04/23/2020,03:10:00,Curr_pacing,300000.00,,G
04/23/2020,03:10:00,FlowVolume,0.00,,G
04/23/2020,03:15:00,PT Level,-0.12,in,G
04/23/2020,03:15:00,Aliquot_Num,0,ali,G
04/23/2020,03:15:00,Flow_cfs,0.00,,G
04/23/2020,03:15:00,Curr_pacing,300000.00,,G
04/23/2020,03:15:00,FlowVolume,0.00,,G
04/23/2020,03:20:00,PT Level,-0.12,in,G
04/23/2020,03:20:00,Aliquot_Num,0,ali,G
04/23/2020,03:20:00,Flow_cfs,0.00,,G
04/23/2020,03:20:00,Curr_pacing,300000.00,,G
04/23/2020,03:20:00,FlowVolume,0.00,,G
04/23/2020,03:25:00,PT Level,-0.12,in,G
04/23/2020,03:25:00,Aliquot_Num,0,ali,G
04/23/2020,03:25:00,Flow_cfs,0.00,,G
04/23/2020,03:25:00,Curr_pacing,300000.00,,G
04/23/2020,03:25:00,FlowVolume,0.00,,G
04/23/2020,03:30:00,PT Level,-0.12,in,G
04/23/2020,03:30:00,Aliquot_Num,0,ali,G
04/23/2020,03:30:00,Flow_cfs,0.00,,G
04/23/2020,03:30:00,Curr_pacing,300000.00,,G
04/23/2020,03:30:00,FlowVolume,0.00,,G
04/23/2020,03:35:00,PT Level,-0.10,in,G
04/23/2020,03:35:00,Aliquot_Num,0,ali,G
04/23/2020,03:35:00,Flow_cfs,0.00,,G
04/23/2020,03:35:00,Curr_pacing,300000.00,,G
04/23/2020,03:35:00,FlowVolume,0.00,,G
04/23/2020,03:40:00,PT Level,-0.11,in,G
04/23/2020,03:40:00,Aliquot_Num,0,ali,G
04/23/2020,03:40:00,Flow_cfs,0.00,,G
